"0",""
"0","#Two-Tailed P-value for permutation test"
"0","#This is the probability of seeing mean difference when it is under ""randomization distribution""."
"0","mean(rand_dist > 1.341866 | rand_dist < -1.341866)"
"1","[1]"
"1"," 0.6466"
"1","
"
"0","#Welch's t-test:"
"0","t.test(data=crime,age~gender) #p-value = 0.6361"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","age by gender"
"1",""
"1","
"
"1","t = -0.48009, df = 21.069, p-value = 0.6361"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-7.153324  4.469591"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            35.95000 "
"1","            37.29187 "
"1","
"
"1","
"
