"0",""
"0","pairwise.t.test(crime$age,crime$household_quintile,p.adj=""none"") #post-hoc t test with pairwise comparisons"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","crime$age and crime$household_quintile"
"1"," "
"1","

"
"1"," "
"1"," 1    "
"1"," 2    "
"1"," 3    "
"1"," 4    "
"1","
2"
"1"," 0.094"
"1"," -    "
"1"," -    "
"1"," -    "
"1","
3"
"1"," 0.113"
"1"," 0.965"
"1"," -    "
"1"," -    "
"1","
4"
"1"," 0.788"
"1"," 0.243"
"1"," 0.269"
"1"," -    "
"1","
5"
"1"," 0.091"
"1"," 0.615"
"1"," 0.597"
"1"," 0.174"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
