"0",""
"0","#ANOVA to see if age slopes differ between the gender of male and female. To see if there is any interaction"
"0","anova(fit)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: poverty_rate"
"1","
"
"1","            "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
gender      "
"1","   1"
"1","     90"
"1","   89.66"
"1","  0.5074"
"1"," 0.47664"
"1","  "
"1","
age_c       "
"1","   1"
"1","   1110"
"1"," 1110.12"
"1","  6.2830"
"1"," 0.01255"
"1"," *"
"1","
gender:age_c"
"1","   1"
"1","    305"
"1","  305.33"
"1","  1.7281"
"1"," 0.18935"
"1","  "
"1","
Residuals   "
"1"," 434"
"1","  76681"
"1","  176.69"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
